sample_path,extension,bytes,category
Segmentation_Images/Words/100/100_6/100_6_12/100_6_12_4.jpg,.jpg,1257,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_12/100_6_12_5.jpg,.jpg,8529,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_12/100_6_12_7.jpg,.jpg,3256,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_12/100_6_12_6.jpg,.jpg,5093,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_3.jpg,.jpg,7870,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_2.jpg,.jpg,6946,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_1.jpg,.jpg,7156,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_5.jpg,.jpg,1344,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_4.jpg,.jpg,8371,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_6.jpg,.jpg,3639,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_7.jpg,.jpg,4367,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_9.jpg,.jpg,6263,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_8.jpg,.jpg,4887,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_19/100_6_19_10.jpg,.jpg,6640,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_8/100_6_8_2.jpg,.jpg,10510,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_8/100_6_8_3.jpg,.jpg,7768,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_8/100_6_8_1.jpg,.jpg,12864,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_8/100_6_8_4.jpg,.jpg,11200,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_8/100_6_8_5.jpg,.jpg,7388,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_8/100_6_8_6.jpg,.jpg,8277,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_6/100_6_6_4.jpg,.jpg,6376,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_6/100_6_6_5.jpg,.jpg,13199,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_6/100_6_6_6.jpg,.jpg,10926,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_6/100_6_6_2.jpg,.jpg,7860,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_6/100_6_6_3.jpg,.jpg,11225,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_6/100_6_6_1.jpg,.jpg,6849,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_9.jpg,.jpg,1327,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_8.jpg,.jpg,12219,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_5.jpg,.jpg,10721,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_4.jpg,.jpg,8436,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_6.jpg,.jpg,7299,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_7.jpg,.jpg,5524,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_3.jpg,.jpg,1370,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_2.jpg,.jpg,10643,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_17/100_6_17_1.jpg,.jpg,5595,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_10/100_6_10_1.jpg,.jpg,7163,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_10/100_6_10_3.jpg,.jpg,7786,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_10/100_6_10_2.jpg,.jpg,12510,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_10/100_6_10_6.jpg,.jpg,5572,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_10/100_6_10_5.jpg,.jpg,7200,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_10/100_6_10_4.jpg,.jpg,6539,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_1/100_6_1_1.jpg,.jpg,13630,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_1/100_6_1_2.jpg,.jpg,8389,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_1/100_6_1_3.jpg,.jpg,8100,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_1/100_6_1_7.jpg,.jpg,10571,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_1/100_6_1_6.jpg,.jpg,8188,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_1/100_6_1_4.jpg,.jpg,20370,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_1/100_6_1_5.jpg,.jpg,15460,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_11/100_6_11_8.jpg,.jpg,12223,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_11/100_6_11_3.jpg,.jpg,7429,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_11/100_6_11_2.jpg,.jpg,6556,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_11/100_6_11_1.jpg,.jpg,14004,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_11/100_6_11_5.jpg,.jpg,1281,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_11/100_6_11_4.jpg,.jpg,2706,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_11/100_6_11_6.jpg,.jpg,4843,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_11/100_6_11_7.jpg,.jpg,10104,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_10.jpg,.jpg,7869,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_9.jpg,.jpg,6648,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_8.jpg,.jpg,5394,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_6.jpg,.jpg,2553,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_7.jpg,.jpg,7145,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_5.jpg,.jpg,1324,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_4.jpg,.jpg,8965,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_1.jpg,.jpg,11509,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_3.jpg,.jpg,5869,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_16/100_6_16_2.jpg,.jpg,1303,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_7/100_6_7_8.jpg,.jpg,9062,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_7/100_6_7_7.jpg,.jpg,7894,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_7/100_6_7_6.jpg,.jpg,5706,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_7/100_6_7_4.jpg,.jpg,5631,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_7/100_6_7_5.jpg,.jpg,11341,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_7/100_6_7_1.jpg,.jpg,4079,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_7/100_6_7_2.jpg,.jpg,7966,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_7/100_6_7_3.jpg,.jpg,1292,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_1.jpg,.jpg,9945,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_2.jpg,.jpg,3448,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_3.jpg,.jpg,7937,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_7.jpg,.jpg,10415,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_6.jpg,.jpg,1192,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_4.jpg,.jpg,5107,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_5.jpg,.jpg,8887,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_8.jpg,.jpg,5864,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_9/100_6_9_9.jpg,.jpg,5345,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_18/100_6_18_1.jpg,.jpg,17393,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_18/100_6_18_3.jpg,.jpg,8880,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_18/100_6_18_2.jpg,.jpg,9230,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_18/100_6_18_6.jpg,.jpg,4773,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_18/100_6_18_7.jpg,.jpg,11082,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_18/100_6_18_5.jpg,.jpg,6551,Segmentation_Images
Segmentation_Images/Words/100/100_6/100_6_18/100_6_18_4.jpg,.jpg,9789,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12.xml,.xml,2173,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_3.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12.jpg,.jpg,112765,Segmentation_Images
Segmentation_Images/Words/100/100_1/Thumbs.db,.db,68608,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13.jpg,.jpg,71471,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13.xml,.xml,1737,Segmentation_Images
Segmentation_Images/Words/100/100_1/classes.txt,.txt,12,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11.xml,.xml,1716,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11.jpg,.jpg,48260,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_10.jpg,.jpg,92792,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_10.xml,.xml,1495,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_14.xml,.xml,1492,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_14.jpg,.jpg,45260,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15.jpg,.jpg,92081,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15.xml,.xml,1960,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17.xml,.xml,1945,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17.jpg,.jpg,76726,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16.jpg,.jpg,124007,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16.xml,.xml,1720,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2.jpg,.jpg,65924,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2.xml,.xml,2184,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_3.xml,.xml,1487,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_3.jpg,.jpg,30928,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1.jpg,.jpg,72205,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_10.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1.xml,.xml,2165,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4.jpg,.jpg,67756,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4.xml,.xml,2858,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_14.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5.xml,.xml,1733,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5.jpg,.jpg,76247,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7.jpg,.jpg,88237,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7.xml,.xml,2395,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6.xml,.xml,1944,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6.jpg,.jpg,82583,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8.jpg,.jpg,102338,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8.xml,.xml,2622,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9.xml,.xml,2168,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9.jpg,.jpg,89217,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_4.jpg,.jpg,6428,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_5.jpg,.jpg,12984,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_7.jpg,.jpg,3668,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_6.jpg,.jpg,9282,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_2.jpg,.jpg,6655,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_3.jpg,.jpg,5656,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_1.jpg,.jpg,5316,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_10.jpg,.jpg,7091,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_11.jpg,.jpg,1143,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_8.jpg,.jpg,7588,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_4/100_1_4_9.jpg,.jpg,6025,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_3/100_1_3_1.jpg,.jpg,6363,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_3/100_1_3_2.jpg,.jpg,6577,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_3/100_1_3_3.jpg,.jpg,1171,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_3/100_1_3_4.jpg,.jpg,8564,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_3/100_1_3_5.jpg,.jpg,9804,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2/100_1_2_2.jpg,.jpg,14229,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2/100_1_2_3.jpg,.jpg,12014,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2/100_1_2_1.jpg,.jpg,14213,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2/100_1_2_4.jpg,.jpg,1922,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2/100_1_2_5.jpg,.jpg,1206,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2/100_1_2_7.jpg,.jpg,6164,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2/100_1_2_6.jpg,.jpg,5925,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_2/100_1_2_8.jpg,.jpg,6102,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5/100_1_5_6.jpg,.jpg,11918,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5/100_1_5_4.jpg,.jpg,7710,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5/100_1_5_5.jpg,.jpg,12247,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5/100_1_5_1.jpg,.jpg,19597,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5/100_1_5_2.jpg,.jpg,10823,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_5/100_1_5_3.jpg,.jpg,12366,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16/100_1_16_1.jpg,.jpg,17377,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16/100_1_16_3.jpg,.jpg,16561,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16/100_1_16_2.jpg,.jpg,11036,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16/100_1_16_6.jpg,.jpg,11840,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16/100_1_16_5.jpg,.jpg,7020,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_16/100_1_16_4.jpg,.jpg,11739,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11/100_1_11_5.jpg,.jpg,8188,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11/100_1_11_4.jpg,.jpg,4440,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11/100_1_11_6.jpg,.jpg,1331,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11/100_1_11_3.jpg,.jpg,10814,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11/100_1_11_2.jpg,.jpg,5712,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_11/100_1_11_1.jpg,.jpg,8303,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_10/100_1_10_5.jpg,.jpg,13280,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_10/100_1_10_4.jpg,.jpg,12824,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_10/100_1_10_1.jpg,.jpg,9319,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_10/100_1_10_3.jpg,.jpg,13472,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_10/100_1_10_2.jpg,.jpg,7829,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17/100_1_17_3.jpg,.jpg,9114,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17/100_1_17_2.jpg,.jpg,2508,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17/100_1_17_1.jpg,.jpg,15786,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17/100_1_17_5.jpg,.jpg,8206,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17/100_1_17_4.jpg,.jpg,6520,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17/100_1_17_6.jpg,.jpg,12441,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_17/100_1_17_7.jpg,.jpg,13925,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9/100_1_9_8.jpg,.jpg,1349,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9/100_1_9_3.jpg,.jpg,6039,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9/100_1_9_2.jpg,.jpg,7831,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9/100_1_9_1.jpg,.jpg,6092,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9/100_1_9_5.jpg,.jpg,2882,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9/100_1_9_4.jpg,.jpg,7156,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9/100_1_9_6.jpg,.jpg,22109,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_9/100_1_9_7.jpg,.jpg,11856,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_5.jpg,.jpg,7604,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_4.jpg,.jpg,7755,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_6.jpg,.jpg,6664,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_7.jpg,.jpg,10977,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_3.jpg,.jpg,8018,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_2.jpg,.jpg,5209,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_1.jpg,.jpg,6168,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_9.jpg,.jpg,1398,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_7/100_1_7_8.jpg,.jpg,8443,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6/100_1_6_6.jpg,.jpg,5297,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6/100_1_6_7.jpg,.jpg,4351,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6/100_1_6_5.jpg,.jpg,6595,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6/100_1_6_4.jpg,.jpg,12304,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6/100_1_6_1.jpg,.jpg,13875,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6/100_1_6_3.jpg,.jpg,20350,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_6/100_1_6_2.jpg,.jpg,6493,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1/100_1_1_3.jpg,.jpg,1305,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1/100_1_1_2.jpg,.jpg,10123,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1/100_1_1_1.jpg,.jpg,8804,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1/100_1_1_5.jpg,.jpg,9330,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1/100_1_1_4.jpg,.jpg,14061,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1/100_1_1_6.jpg,.jpg,7227,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1/100_1_1_7.jpg,.jpg,14117,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_1/100_1_1_8.jpg,.jpg,9120,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_9.jpg,.jpg,5269,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_8.jpg,.jpg,7574,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_10.jpg,.jpg,9537,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_1.jpg,.jpg,5565,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_3.jpg,.jpg,6109,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_2.jpg,.jpg,7499,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_6.jpg,.jpg,3819,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_7.jpg,.jpg,7381,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_5.jpg,.jpg,6828,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_8/100_1_8_4.jpg,.jpg,4655,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12/100_1_12_8.jpg,.jpg,9923,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12/100_1_12_4.jpg,.jpg,13461,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12/100_1_12_5.jpg,.jpg,9405,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12/100_1_12_7.jpg,.jpg,1310,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12/100_1_12_6.jpg,.jpg,14703,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12/100_1_12_2.jpg,.jpg,11608,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12/100_1_12_3.jpg,.jpg,5261,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_12/100_1_12_1.jpg,.jpg,6567,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15/100_1_15_1.jpg,.jpg,13220,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15/100_1_15_2.jpg,.jpg,11145,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15/100_1_15_3.jpg,.jpg,5681,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15/100_1_15_7.jpg,.jpg,6766,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15/100_1_15_6.jpg,.jpg,8181,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15/100_1_15_4.jpg,.jpg,9441,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_15/100_1_15_5.jpg,.jpg,7765,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_14/100_1_14_2.jpg,.jpg,11316,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_14/100_1_14_3.jpg,.jpg,6534,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_14/100_1_14_1.jpg,.jpg,8316,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_14/100_1_14_4.jpg,.jpg,12609,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_14/100_1_14_5.jpg,.jpg,1664,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13/100_1_13_6.jpg,.jpg,5855,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13/100_1_13_4.jpg,.jpg,12880,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13/100_1_13_5.jpg,.jpg,8341,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13/100_1_13_1.jpg,.jpg,16227,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13/100_1_13_2.jpg,.jpg,7348,Segmentation_Images
Segmentation_Images/Words/100/100_1/100_1_13/100_1_13_3.jpg,.jpg,12024,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5.txt,.txt,456,Segmentation_Images
Segmentation_Images/Words/100/100_12/classes.txt,.txt,12,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5.xml,.xml,3042,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5.jpg,.jpg,63404,Segmentation_Images
